TS,Year,Month,DayOfMon,Hour,Minute,Lat,Lon,Elev,AirT_1pt5m,AirT_2m,AirT_9pt5m,AirT_10m,RH_2m,RH_10m,Pressure_1,Pressure_2,TotalRadn,QuantRadn,WndSpd_Vert,WndSpd_2m_WVc_1,WndSpd_2m_WVc_2,WndSpd_2m_WVc_3,WndSpd_10m_WVc_1,WndSpd_10m_WVc_2,WndSpd_10m_WVc_3
9/20/2016 2:09,2016,9,20,2,9,30.69,-88.2,56.1,22.03,22.13,22.11,22.5,95.8,96.8,1009.007,1009.047,0.067,-0.2673709,0,0.098,0.098,291.8,0.034,0.034,227
9/20/2016 2:10,2016,9,20,2,10,30.69,-88.2,56.1,22.02,22.13,22.12,22.52,95.7,96.9,1009.01,1009.071,0.067,-0.3342128,0,0.002,0.002,291.8,0.263,0.263,227
9/20/2016 2:11,2016,9,20,2,11,30.69,-88.2,56.1,22.03,22.12,22.13,22.55,95.8,96.9,1009.011,1009.071,0.033,-0.3342122,0,0.171,0.171,291.8,0.065,0.065,227
9/20/2016 2:12,2016,9,20,2,12,30.69,-88.2,56.1,22.02,22.12,22.12,22.52,95.8,96.8,1009.031,1009.071,0.033,-0.3342122,0,0.013,0.013,291.8,0.002,0.002,227
9/20/2016 2:13,2016,9,20,2,13,30.69,-88.2,56.1,22.01,22.09,22.13,22.52,95.7,96.8,1009.049,1009.089,0.033,-0.3342117,0,0.096,0.096,291.6,0.002,0.002,227
9/20/2016 2:14,2016,9,20,2,14,30.69,-88.2,56.1,22.01,22.11,22.12,22.55,95.7,96.8,1009.032,1009.072,0.033,-0.2673701,0,0.245,0.245,291.5,0.002,0.002,227
9/20/2016 2:15,2016,9,20,2,15,30.69,-88.2,56.1,22.01,22.1,22.13,22.55,95.7,96.9,1009.01,1009.07,0.067,-0.3342107,0,0.207,0.207,291.5,0.002,0.002,227
9/20/2016 2:16,2016,9,20,2,16,30.69,-88.2,56.1,22.02,22.11,22.12,22.52,95.8,96.8,1009.03,1009.05,0.067,-0.3342107,0,0.232,0.232,291.4,0.002,0.002,227
9/20/2016 2:17,2016,9,20,2,17,30.69,-88.2,56.1,22.02,22.1,22.11,22.53,95.7,96.8,1008.988,1009.028,0,-0.3342119,0,0.268,0.268,291.1,0.225,0.225,227
9/20/2016 2:18,2016,9,20,2,18,30.69,-88.2,56.1,22.03,22.13,22.1,22.49,95.7,96.8,1008.971,1009.011,0.033,-0.3342142,0,0.278,0.278,291.4,0.145,0.145,227
9/20/2016 2:19,2016,9,20,2,19,30.69,-88.2,56.1,22.03,22.12,22.1,22.49,95.7,96.7,1008.969,1009.009,0.033,-0.3342147,0,0.175,0.175,291.5,0.002,0.002,227
9/20/2016 2:20,2016,9,20,2,20,30.69,-88.2,56.1,22.03,22.12,22.1,22.54,95.7,96.7,1008.949,1008.989,0,-0.2673718,0,0.266,0.266,291.2,0.245,0.245,227
9/20/2016 2:21,2016,9,20,2,21,30.69,-88.2,56.1,22.04,22.12,22.09,22.51,95.8,96.6,1008.968,1008.988,0.067,-0.3342123,0,0.069,0.069,291.1,0.263,0.263,227
9/20/2016 2:22,2016,9,20,2,22,30.69,-88.2,56.1,22.05,22.13,22.09,22.51,95.7,96.6,1008.969,1009.009,0.033,-0.3342131,0,0.002,0.002,290.8,0.235,0.235,227
9/20/2016 2:23,2016,9,20,2,23,30.69,-88.2,56.1,22.07,22.14,22.1,22.53,95.7,96.6,1008.969,1009.009,0.033,-0.3342111,0,0.002,0.002,290.8,0.098,0.098,227
9/20/2016 2:24,2016,9,20,2,24,30.69,-88.2,56.1,22.07,22.14,22.1,22.56,95.7,96.6,1009.009,1009.03,0.067,-0.3342111,0,0.011,0.011,290.7,0.028,0.028,227
9/20/2016 2:25,2016,9,20,2,25,30.69,-88.2,56.1,22.08,22.12,22.11,22.55,95.7,96.6,1008.986,1009.026,0.033,-0.3342108,0,0.206,0.206,290.4,0.247,0.247,227
9/20/2016 2:26,2016,9,20,2,26,30.69,-88.2,56.1,22.07,22.13,22.11,22.55,95.6,96.5,1009.047,1009.067,0.033,-0.3342105,0,0.354,0.354,290.8,0.015,0.015,227
9/20/2016 2:27,2016,9,20,2,27,30.69,-88.2,56.1,22.06,22.12,22.08,22.5,95.6,96.4,1009.028,1009.068,0.067,-0.2673672,0,0.312,0.312,290.9,0.127,0.127,227.2
9/20/2016 2:28,2016,9,20,2,28,30.69,-88.2,56.1,22.06,22.12,22.1,22.55,95.6,96.4,1009.048,1009.089,0.033,-0.2673672,0,0.307,0.307,290.9,0.237,0.237,228.2
9/20/2016 2:29,2016,9,20,2,29,30.69,-88.2,56.1,22.07,22.12,22.11,22.52,95.6,96.4,1009.067,1009.107,0,-0.2673684,0,0.322,0.322,290.7,0.256,0.256,228.6
9/20/2016 2:30,2016,9,20,2,30,30.69,-88.2,56.1,22.06,22.14,22.1,22.53,95.5,96.3,1009.05,1009.09,0.033,-0.3342117,0,0.292,0.292,290.8,0.301,0.3,232.9
9/20/2016 2:31,2016,9,20,2,31,30.69,-88.2,56.1,22.05,22.11,22.08,22.48,95.5,96.2,1009.053,1009.093,0.033,-0.3342099,0,0.413,0.413,291.3,0.214,0.214,236.1
9/20/2016 2:32,2016,9,20,2,32,30.69,-88.2,56.1,22.04,22.11,22.09,22.51,95.4,96.2,1009.053,1009.093,0,-0.3342099,0,0.461,0.461,291.2,0.417,0.416,242.8
9/20/2016 2:33,2016,9,20,2,33,30.69,-88.2,56.1,22.05,22.11,22.11,22.5,95.5,96.2,1009.049,1009.109,0,-0.2673668,0,0.35,0.35,290.6,0.417,0.416,244.5
9/20/2016 2:34,2016,9,20,2,34,30.69,-88.2,56.1,22.06,22.13,22.13,22.55,95.5,96.3,1009.072,1009.092,0.067,-0.3342087,0,0.35,0.35,290.7,0.359,0.359,256.8
9/20/2016 2:35,2016,9,20,2,35,30.69,-88.2,56.1,22.05,22.13,22.13,22.55,95.5,96.3,1009.052,1009.112,0.033,-0.3342089,0,0.336,0.336,291,0.276,0.276,244.1
9/20/2016 2:36,2016,9,20,2,36,30.69,-88.2,56.1,22.04,22.12,22.08,22.51,95.5,96.2,1009.072,1009.112,0.033,-0.2673671,0,0.253,0.253,294.4,0.149,0.149,267.8
9/20/2016 2:37,2016,9,20,2,37,30.69,-88.2,56.1,22.03,22.12,22.08,22.5,95.5,96.3,1009.068,1009.068,0,-0.334209,0,0.132,0.132,294.2,0.175,0.175,269
9/20/2016 2:38,2016,9,20,2,38,30.69,-88.2,56.1,22.01,22.1,22.06,22.47,95.4,96.2,1009.053,1009.113,0.033,-0.3342105,0,0.289,0.289,294.1,0.02,0.02,267.3
9/20/2016 2:39,2016,9,20,2,39,30.69,-88.2,56.1,22,22.08,22.06,22.5,95.4,96.2,1009.053,1009.113,0.067,-0.334209,0,0.225,0.225,316.6,0.002,0.002,265.6
9/20/2016 2:40,2016,9,20,2,40,30.69,-88.2,56.1,21.99,22.06,22.07,22.53,95.4,96.2,1009.033,1009.073,0.033,-0.334209,0,0.144,0.144,315.2,0.129,0.129,257.4
9/20/2016 2:41,2016,9,20,2,41,30.69,-88.2,56.1,21.97,22.05,22.07,22.51,95.3,96.2,1009.051,1009.091,0.033,-0.2673662,0,0.186,0.186,315.2,0.007,0.007,259.2
9/20/2016 2:42,2016,9,20,2,42,30.69,-88.2,56.1,21.95,22.03,22.06,22.5,95.3,96.1,1009.055,1009.095,0,-0.2673665,0,0.002,0.002,315.2,0.002,0.002,259.1
9/20/2016 2:43,2016,9,20,2,43,30.69,-88.2,56.1,21.93,22.04,22.07,22.51,95.3,96.2,1009.053,1009.113,0,-0.2673667,0,0.167,0.167,315.1,0.005,0.005,258.6
9/20/2016 2:44,2016,9,20,2,44,30.69,-88.2,56.1,21.92,22,22.06,22.48,95.3,96.1,1009.093,1009.093,0.033,-0.3342084,0,0.183,0.183,315.1,0.002,0.002,258.6
9/20/2016 2:45,2016,9,20,2,45,30.69,-88.2,56.1,21.91,22.02,22.04,22.51,95.3,96.2,1009.048,1009.129,0.033,-0.2673669,0,0.077,0.077,315.3,0.002,0.002,258.6
9/20/2016 2:46,2016,9,20,2,46,30.69,-88.2,56.1,21.9,22,22.01,22.46,95.3,96.1,1009.092,1009.132,0.033,-0.3342089,0,0.002,0.002,315.3,0.002,0.002,258.6
9/20/2016 2:47,2016,9,20,2,47,30.69,-88.2,56.1,21.88,22,21.98,22.4,95.3,96.1,1009.088,1009.148,0.033,-0.2673672,0,0.002,0.002,315.4,0.002,0.002,258.6
9/20/2016 2:48,2016,9,20,2,48,30.69,-88.2,56.1,21.87,21.98,21.98,22.41,95.4,96.1,1009.128,1009.168,0.033,-0.334209,0,0.002,0.002,315.4,0.002,0.002,258.7
9/20/2016 2:49,2016,9,20,2,49,30.69,-88.2,56.1,21.86,21.98,21.96,22.36,95.4,96.1,1009.122,1009.162,0.033,-1.136306,0,0.002,0.002,315.4,0.002,0.002,258.7
9/20/2016 2:50,2016,9,20,2,50,30.69,-88.2,56.1,21.85,21.97,21.96,22.39,95.4,96.1,1009.109,1009.149,0.067,-0.8021028,0,0.002,0.002,315.4,0.002,0.002,258.7
9/20/2016 2:51,2016,9,20,2,51,30.69,-88.2,56.1,21.83,21.96,21.95,22.4,95.4,96.2,1009.087,1009.148,0.067,-0.735261,0,0.002,0.002,315.5,0.002,0.002,258.7
9/20/2016 2:52,2016,9,20,2,52,30.69,-88.2,56.1,21.83,21.95,21.94,22.36,95.4,96.1,1009.087,1009.148,0.067,-0.6015772,0,0.031,0.031,315.1,0.002,0.002,258.6
9/20/2016 2:53,2016,9,20,2,53,30.69,-88.2,56.1,21.8,21.94,21.94,22.38,95.3,96.2,1009.084,1009.144,0.067,-0.6015747,0,0.003,0.003,315.1,0.002,0.002,258.6
9/20/2016 2:54,2016,9,20,2,54,30.69,-88.2,56.1,21.8,21.93,21.92,22.34,95.4,96.2,1009.088,1009.168,0.067,-0.5347357,0,0.002,0.002,315.3,0.002,0.002,258.6
9/20/2016 2:55,2016,9,20,2,55,30.69,-88.2,56.1,21.79,21.9,21.91,22.37,95.4,96.2,1009.087,1009.147,0.033,-0.5347335,0,0.002,0.002,315.5,0.002,0.002,258.6
9/20/2016 2:56,2016,9,20,2,56,30.69,-88.2,56.1,21.78,21.89,21.91,22.32,95.4,96.2,1009.087,1009.107,0,-0.4678918,0,0.002,0.002,315.3,0.002,0.002,258.6
9/20/2016 2:57,2016,9,20,2,57,30.69,-88.2,56.1,21.77,21.89,21.92,22.33,95.4,96.3,1009.064,1009.104,0.033,-0.4678921,0,0.137,0.137,315.2,0.002,0.002,258.6
9/20/2016 2:58,2016,9,20,2,58,30.69,-88.2,56.1,21.77,21.89,21.92,22.32,95.4,96.3,1009.045,1009.106,0.033,-0.4678924,0,0.189,0.189,314.5,0.002,0.002,257.2
9/20/2016 2:59,2016,9,20,2,59,30.69,-88.2,56.1,21.77,21.88,21.9,22.31,95.5,96.2,1009.045,1009.085,0.033,-0.4678907,0,0.23,0.23,310.7,0.002,0.002,257.2
9/20/2016 3:00,2016,9,20,3,0,30.69,-88.2,56.1,21.78,21.91,21.9,22.27,95.5,96.3,1009.045,1009.085,0.067,-0.4678907,0,0.33,0.33,310.1,0.002,0.002,257.2
9/20/2016 3:01,2016,9,20,3,1,30.69,-88.2,56.1,21.79,21.88,21.9,22.32,95.4,96.3,1009.042,1009.082,0.033,-0.4010496,0,0.351,0.351,308.1,0.033,0.033,257.1
9/20/2016 3:02,2016,9,20,3,2,30.69,-88.2,56.1,21.79,21.88,21.92,22.29,95.4,96.4,1009.046,1009.107,0.033,-0.4010517,0,0.364,0.364,308,0.289,0.289,257.1
9/20/2016 3:03,2016,9,20,3,3,30.69,-88.2,56.1,21.78,21.89,21.92,22.34,95.5,96.4,1009.088,1009.108,0.033,-0.4010516,0,0.287,0.287,308.4,0.286,0.286,257.1
9/20/2016 3:04,2016,9,20,3,4,30.69,-88.2,56.1,21.78,21.88,21.91,22.27,95.5,96.3,1009.088,1009.128,0.067,-0.4010516,0,0.204,0.204,308.4,0.227,0.227,257.2
9/20/2016 3:05,2016,9,20,3,5,30.69,-88.2,56.1,21.79,21.87,21.9,22.32,95.4,96.3,1009.104,1009.145,0.033,-0.40105,0,0.328,0.328,308.5,0.194,0.194,258.4
9/20/2016 3:06,2016,9,20,3,6,30.69,-88.2,56.1,21.78,21.88,21.87,22.25,95.5,96.2,1009.11,1009.151,0.033,-0.3342086,0,0.243,0.243,308.4,0.078,0.078,258.5
9/20/2016 3:07,2016,9,20,3,7,30.69,-88.2,56.1,21.78,21.85,21.85,22.22,95.5,96.3,1009.129,1009.169,0.033,-0.4010505,0,0.237,0.237,308.6,0.002,0.002,258.6
9/20/2016 3:08,2016,9,20,3,8,30.69,-88.2,56.1,21.78,21.85,21.84,22.21,95.5,96.3,1009.089,1009.149,0.033,-0.3342088,0,0.025,0.025,308.7,0.002,0.002,258.6
9/20/2016 3:09,2016,9,20,3,9,30.69,-88.2,56.1,21.76,21.87,21.82,22.26,95.4,96.2,1009.125,1009.146,0.067,-0.3342076,0,0.002,0.002,308.8,0.002,0.002,258.6
9/20/2016 3:10,2016,9,20,3,10,30.69,-88.2,56.1,21.74,21.84,21.83,22.25,95.4,96.2,1009.111,1009.171,0.033,-0.4010512,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:11,2016,9,20,3,11,30.69,-88.2,56.1,21.72,21.84,21.83,22.27,95.4,96.2,1009.089,1009.17,0.033,-0.3342108,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:12,2016,9,20,3,12,30.69,-88.2,56.1,21.71,21.82,21.81,22.23,95.4,96.2,1009.109,1009.15,0.067,-0.3342108,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:13,2016,9,20,3,13,30.69,-88.2,56.1,21.68,21.8,21.79,22.23,95.4,96.1,1009.086,1009.146,0.033,-0.3342092,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:14,2016,9,20,3,14,30.69,-88.2,56.1,21.66,21.77,21.78,22.22,95.4,96.2,1009.091,1009.111,0.033,-0.3342093,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:15,2016,9,20,3,15,30.69,-88.2,56.1,21.63,21.77,21.78,22.24,95.4,96.2,1009.072,1009.132,0,-0.334208,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:16,2016,9,20,3,16,30.69,-88.2,56.1,21.61,21.77,21.8,22.24,95.4,96.2,1009.092,1009.112,0,-0.4010496,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:17,2016,9,20,3,17,30.69,-88.2,56.1,21.59,21.75,21.8,22.25,95.4,96.2,1009.108,1009.148,0.033,-0.3342069,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:18,2016,9,20,3,18,30.69,-88.2,56.1,21.57,21.73,21.79,22.23,95.4,96.2,1009.091,1009.151,0.033,-0.267366,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:19,2016,9,20,3,19,30.69,-88.2,56.1,21.56,21.73,21.8,22.24,95.4,96.3,1009.111,1009.151,0.067,-0.4010478,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:20,2016,9,20,3,20,30.69,-88.2,56.1,21.57,21.73,21.8,22.25,95.5,96.3,1009.111,1009.151,0.033,-0.3342065,0,0.002,0.002,308.9,0.002,0.002,258.5
9/20/2016 3:21,2016,9,20,3,21,30.69,-88.2,56.1,21.59,21.72,21.81,22.29,95.6,96.3,1009.087,1009.168,0.033,-0.3342057,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:22,2016,9,20,3,22,30.69,-88.2,56.1,21.6,21.74,21.79,22.24,95.5,96.2,1009.09,1009.131,0.033,-0.3342065,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:23,2016,9,20,3,23,30.69,-88.2,56.1,21.59,21.73,21.75,22.18,95.5,96.2,1009.109,1009.149,0.033,-0.4010486,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:24,2016,9,20,3,24,30.69,-88.2,56.1,21.6,21.72,21.73,22.17,95.5,96.2,1009.089,1009.129,0.033,-0.4010486,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:25,2016,9,20,3,25,30.69,-88.2,56.1,21.59,21.73,21.74,22.22,95.6,96.2,1009.085,1009.125,0.033,-0.267365,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:26,2016,9,20,3,26,30.69,-88.2,56.1,21.6,21.7,21.76,22.2,95.6,96.2,1009.089,1009.109,0.033,-0.3342069,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:27,2016,9,20,3,27,30.69,-88.2,56.1,21.6,21.71,21.76,22.22,95.6,96.2,1009.068,1009.108,0.033,-0.267366,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:28,2016,9,20,3,28,30.69,-88.2,56.1,21.61,21.72,21.75,22.2,95.5,96.1,1009.047,1009.108,0.033,-0.3342074,0,0.062,0.062,308.8,0.002,0.002,258.5
9/20/2016 3:29,2016,9,20,3,29,30.69,-88.2,56.1,21.61,21.72,21.73,22.18,95.6,96.1,1009.044,1009.084,0.033,-0.3342065,0,0.142,0.142,308.8,0.002,0.002,258.5
9/20/2016 3:30,2016,9,20,3,30,30.69,-88.2,56.1,21.61,21.72,21.75,22.18,95.6,96.1,1009.088,1009.128,0.033,-0.3342071,0,0.175,0.175,308.7,0.002,0.002,258.5
9/20/2016 3:31,2016,9,20,3,31,30.69,-88.2,56.1,21.59,21.71,21.75,22.16,95.6,96.1,1009.069,1009.129,0.067,-0.3342049,0,0.002,0.002,308.6,0.002,0.002,258.5
9/20/2016 3:32,2016,9,20,3,32,30.69,-88.2,56.1,21.59,21.7,21.74,22.2,95.5,96.2,1009.089,1009.129,0.033,-0.2673639,0,0.002,0.002,308.7,0.002,0.002,258.5
9/20/2016 3:33,2016,9,20,3,33,30.69,-88.2,56.1,21.58,21.7,21.73,22.19,95.5,96.1,1009.106,1009.166,0.033,-0.334203,0,0.002,0.002,308.7,0.002,0.002,258.5
9/20/2016 3:34,2016,9,20,3,34,30.69,-88.2,56.1,21.57,21.69,21.72,22.16,95.5,96.1,1009.127,1009.167,0.033,-0.3342044,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:35,2016,9,20,3,35,30.69,-88.2,56.1,21.55,21.68,21.71,22.15,95.5,96.1,1009.146,1009.186,0.067,-0.334204,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:36,2016,9,20,3,36,30.69,-88.2,56.1,21.55,21.68,21.7,22.13,95.6,96,1009.126,1009.186,0.067,-0.334204,0,0.002,0.002,308.7,0.002,0.002,258.5
9/20/2016 3:37,2016,9,20,3,37,30.69,-88.2,56.1,21.54,21.66,21.71,22.18,95.6,96.1,1009.166,1009.226,0.033,-0.3342023,0,0.002,0.002,308.8,0.002,0.002,258.5
9/20/2016 3:38,2016,9,20,3,38,30.69,-88.2,56.1,21.54,21.68,21.71,22.14,95.6,96.1,1009.167,1009.227,0.067,-0.3342038,0,0.028,0.028,308.9,0.082,0.082,258.5
9/20/2016 3:39,2016,9,20,3,39,30.69,-88.2,56.1,21.54,21.65,21.73,22.16,95.6,96.2,1009.188,1009.229,0.033,-0.3342036,0,0.178,0.178,308.8,0.165,0.165,258.5
9/20/2016 3:40,2016,9,20,3,40,30.69,-88.2,56.1,21.54,21.66,21.71,22.14,95.6,96.1,1009.188,1009.229,0.033,-0.3342036,0,0.005,0.005,308.8,0.062,0.062,235.7
9/20/2016 3:41,2016,9,20,3,41,30.69,-88.2,56.1,21.56,21.66,21.73,22.16,95.6,96.2,1009.185,1009.225,0.033,-0.3342034,0,0.175,0.175,308.4,0.217,0.217,235.1
9/20/2016 3:42,2016,9,20,3,42,30.69,-88.2,56.1,21.55,21.64,21.7,22.15,95.6,96.1,1009.189,1009.229,0.033,-0.2673637,0,0.198,0.198,308.3,0.041,0.041,235.8
9/20/2016 3:43,2016,9,20,3,43,30.69,-88.2,56.1,21.56,21.67,21.68,22.08,95.7,96.2,1009.192,1009.252,0.033,-0.3342028,0,0.132,0.132,307.9,0.286,0.286,235.8
9/20/2016 3:44,2016,9,20,3,44,30.69,-88.2,56.1,21.57,21.67,21.69,22.14,95.7,96.2,1009.212,1009.272,0.067,-0.3342028,0,0.152,0.152,307.9,0.069,0.069,235.8
9/20/2016 3:45,2016,9,20,3,45,30.69,-88.2,56.1,21.56,21.67,21.68,22.08,95.7,96.1,1009.228,1009.248,0.033,-0.3342014,0,0.252,0.252,308,0.002,0.002,235.8
9/20/2016 3:46,2016,9,20,3,46,30.69,-88.2,56.1,21.57,21.65,21.67,22.08,95.6,96,1009.231,1009.291,0,-0.3342017,0,0.287,0.287,308.1,0.002,0.002,235.8
9/20/2016 3:47,2016,9,20,3,47,30.69,-88.2,56.1,21.57,21.66,21.66,22.1,95.6,96,1009.232,1009.272,0.033,-0.3342019,0,0.299,0.299,308.1,0.002,0.002,235.8
9/20/2016 3:48,2016,9,20,3,48,30.69,-88.2,56.1,21.56,21.67,21.66,22.07,95.6,96,1009.211,1009.252,0.033,-0.2673615,0,0.289,0.289,308,0.098,0.098,235.8
9/20/2016 3:49,2016,9,20,3,49,30.69,-88.2,56.1,21.55,21.64,21.67,22.08,95.6,96,1009.208,1009.268,0.033,-0.334202,0,0.24,0.24,308.1,0.284,0.284,235.8
9/20/2016 3:50,2016,9,20,3,50,30.69,-88.2,56.1,21.54,21.63,21.67,22.1,95.6,95.9,1009.229,1009.269,0.033,-0.2673628,0,0.338,0.338,307.9,0.263,0.263,235.8
9/20/2016 3:51,2016,9,20,3,51,30.69,-88.2,56.1,21.54,21.61,21.66,22.08,95.5,95.9,1009.21,1009.25,0.033,-0.334202,0,0.32,0.32,308,0.186,0.186,235.8
9/20/2016 3:52,2016,9,20,3,52,30.69,-88.2,56.1,21.55,21.63,21.65,22.09,95.5,95.8,1009.23,1009.27,0.033,-0.2673616,0,0.242,0.242,307.9,0.005,0.005,235.8
9/20/2016 3:53,2016,9,20,3,53,30.69,-88.2,56.1,21.55,21.65,21.68,22.16,95.5,95.8,1009.228,1009.289,0.033,-0.3342021,0,0.234,0.234,308,0.002,0.002,235.8
9/20/2016 3:54,2016,9,20,3,54,30.69,-88.2,56.1,21.53,21.62,21.69,22.16,95.5,95.9,1009.252,1009.272,0.033,-0.3342036,0,0.212,0.212,308.2,0.002,0.002,235.8
9/20/2016 3:55,2016,9,20,3,55,30.69,-88.2,56.1,21.53,21.63,21.68,22.2,95.5,95.9,1009.232,1009.292,0.033,-0.3342048,0,0.255,0.255,308.2,0.002,0.002,235.8
9/20/2016 3:56,2016,9,20,3,56,30.69,-88.2,56.1,21.52,21.61,21.66,22.15,95.5,95.8,1009.232,1009.292,0.033,-0.3342048,0,0.225,0.225,308.2,0.002,0.002,235.8
9/20/2016 3:57,2016,9,20,3,57,30.69,-88.2,56.1,21.51,21.6,21.65,22.11,95.4,95.9,1009.252,1009.292,0.033,-0.3342044,0,0.224,0.224,308.2,0.002,0.002,236.5
9/20/2016 3:58,2016,9,20,3,58,30.69,-88.2,56.1,21.5,21.59,21.64,22.1,95.5,95.8,1009.295,1009.315,0.033,-0.3342054,0,0.186,0.186,308.3,0.002,0.002,236.5
9/20/2016 3:59,2016,9,20,3,59,30.69,-88.2,56.1,21.49,21.6,21.6,22.05,95.5,95.8,1009.276,1009.337,0.033,-0.3342049,0,0.139,0.139,308.4,0.002,0.002,236.5
9/20/2016 4:00,2016,9,20,4,0,30.69,-88.2,56.1,21.49,21.6,21.57,22.03,95.5,95.8,1009.297,1009.337,0.033,-0.3342049,0,0.002,0.002,308.4,0.002,0.002,236.5
9/20/2016 4:01,2016,9,20,4,1,30.69,-88.2,56.1,21.47,21.58,21.57,22.02,95.5,95.8,1009.292,1009.312,0.033,-0.3342059,0,0.002,0.002,308.3,0.002,0.002,236.5
9/20/2016 4:02,2016,9,20,4,2,30.69,-88.2,56.1,21.46,21.59,21.57,22.03,95.5,95.8,1009.274,1009.334,0.033,-0.3342066,-0.002,0.002,0.002,308.3,0.002,0.002,236.5
9/20/2016 4:03,2016,9,20,4,3,30.69,-88.2,56.1,21.44,21.58,21.59,22.07,95.5,95.9,1009.292,1009.332,0.033,-0.3342044,0,0.002,0.002,308.3,0.002,0.002,236.5
9/20/2016 4:04,2016,9,20,4,4,30.69,-88.2,56.1,21.44,21.56,21.57,22.02,95.5,95.8,1009.292,1009.332,0,-0.2673635,0,0.008,0.008,308.5,0.002,0.002,236.5
9/20/2016 4:05,2016,9,20,4,5,30.69,-88.2,56.1,21.43,21.55,21.56,22.01,95.5,95.9,1009.288,1009.348,0.067,-0.2673621,0,0.003,0.003,308.5,0.002,0.002,236.5
9/20/2016 4:06,2016,9,20,4,6,30.69,-88.2,56.1,21.41,21.54,21.57,22.01,95.4,95.9,1009.293,1009.354,0.033,-0.2673621,0,0.002,0.002,308.5,0.002,0.002,236.5
9/20/2016 4:07,2016,9,20,4,7,30.69,-88.2,56.1,21.4,21.51,21.57,22.01,95.4,95.9,1009.296,1009.356,0.033,-0.2673621,0,0.002,0.002,308.5,0.002,0.002,236.5
9/20/2016 4:08,2016,9,20,4,8,30.69,-88.2,56.1,21.4,21.52,21.56,22,95.5,95.9,1009.336,1009.336,0.033,-0.3342026,0,0.002,0.002,308.5,0.002,0.002,236.5
9/20/2016 4:09,2016,9,20,4,9,30.69,-88.2,56.1,21.4,21.51,21.56,21.98,95.5,96,1009.311,1009.351,0.067,-0.3342026,0,0.056,0.056,308.4,0.002,0.002,236.5
9/20/2016 4:10,2016,9,20,4,10,30.69,-88.2,56.1,21.4,21.51,21.54,21.97,95.5,95.9,1009.332,1009.372,0.033,-0.3342026,0,0.212,0.212,308.4,0.002,0.002,236.5
9/20/2016 4:11,2016,9,20,4,11,30.69,-88.2,56.1,21.41,21.5,21.54,21.99,95.5,96,1009.332,1009.372,0.033,-0.3342013,0,0.204,0.204,308.6,0.002,0.002,236.5
9/20/2016 4:12,2016,9,20,4,12,30.69,-88.2,56.1,21.4,21.51,21.53,21.95,95.5,96,1009.332,1009.372,0.033,-0.3342013,0,0.105,0.105,308.6,0.002,0.002,236.6
9/20/2016 4:13,2016,9,20,4,13,30.69,-88.2,56.1,21.41,21.5,21.5,21.95,95.5,95.9,1009.37,1009.39,0.033,-0.2673613,0,0.23,0.23,308.9,0.002,0.002,236.5
9/20/2016 4:14,2016,9,20,4,14,30.69,-88.2,56.1,21.38,21.49,21.47,21.92,95.5,95.9,1009.371,1009.411,0.033,-0.2673625,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:15,2016,9,20,4,15,30.69,-88.2,56.1,21.36,21.49,21.46,21.91,95.5,95.9,1009.372,1009.412,0.033,-0.2673613,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:16,2016,9,20,4,16,30.69,-88.2,56.1,21.34,21.45,21.46,21.86,95.4,95.9,1009.372,1009.412,0.033,-0.3342017,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:17,2016,9,20,4,17,30.69,-88.2,56.1,21.32,21.43,21.44,21.86,95.4,95.9,1009.37,1009.43,0.033,-0.2673615,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:18,2016,9,20,4,18,30.69,-88.2,56.1,21.3,21.42,21.43,21.85,95.4,95.8,1009.373,1009.413,0.033,-0.334202,0,0.002,0.002,308.9,0.002,0.002,236.5
9/20/2016 4:19,2016,9,20,4,19,30.69,-88.2,56.1,21.28,21.41,21.41,21.85,95.4,95.8,1009.393,1009.453,0.033,-0.3342007,0,0.002,0.002,308.9,0.002,0.002,236.5
