00043444,XQ,+101669,+2900,+0632,2016/09/06,15:15:44,+0306943361,-0881946028,+00051424,13
00043444,XQ,+101659,+2898,+0633,2016/09/06,15:15:45,+0306943359,-0881946033,+00051291,13
00043444,XQ,+101647,+2882,+0639,2016/09/06,15:15:46,+0306943360,-0881946047,+00051049,13
00043444,XQ,+101650,+2880,+0634,2016/09/06,15:15:47,+0306943357,-0881946064,+00050804,13
00043444,XQ,+101655,+2864,+0623,2016/09/06,15:15:48,+0306943352,-0881946074,+00050671,13
00043444,XQ,+101657,+2863,+0619,2016/09/06,15:15:49,+0306943348,-0881946084,+00050557,13
00043444,XQ,+101655,+2868,+0620,2016/09/06,15:15:50,+0306943339,-0881946091,+00050535,13
00043444,XQ,+101654,+2894,+0623,2016/09/06,15:15:51,+0306943328,-0881946100,+00050456,13
00043444,XQ,+101666,+2904,+0619,2016/09/06,15:15:52,+0306943322,-0881946096,+00050632,13
00043444,XQ,+101657,+2906,+0613,2016/09/06,15:15:53,+0306943315,-0881946093,+00050796,13
00043444,XQ,+101656,+2887,+0619,2016/09/06,15:15:54,+0306943316,-0881946096,+00050860,13
00043444,XQ,+101648,+2852,+0601,2016/09/06,15:15:55,+0306943319,-0881946097,+00051012,13
00043444,XQ,+101651,+2831,+0601,2016/09/06,15:15:56,+0306943316,-0881946093,+00051294,13
00043444,XQ,+101657,+2832,+0602,2016/09/06,15:15:57,+0306943308,-0881946090,+00051495,13
00043444,XQ,+101654,+2832,+0603,2016/09/06,15:15:58,+0306943299,-0881946087,+00051664,13
00043444,XQ,+101652,+2821,+0597,2016/09/06,15:15:59,+0306943286,-0881946074,+00051917,13
00043444,XQ,+101652,+2823,+0601,2016/09/06,15:16:00,+0306943279,-0881946069,+00052007,13
00043444,XQ,+101660,+2829,+0595,2016/09/06,15:16:01,+0306943269,-0881946056,+00052403,13
00043444,XQ,+101650,+2854,+0602,2016/09/06,15:16:02,+0306943262,-0881946056,+00052549,13
00043444,XQ,+101664,+2869,+0603,2016/09/06,15:16:03,+0306943255,-0881946057,+00052672,13
00043444,XQ,+101666,+2876,+0602,2016/09/06,15:16:04,+0306943252,-0881946062,+00052632,13
00043444,XQ,+101661,+2863,+0600,2016/09/06,15:16:05,+0306943254,-0881946064,+00052530,13
00043444,XQ,+101660,+2876,+0603,2016/09/06,15:16:06,+0306943255,-0881946070,+00052454,13
00043444,XQ,+101656,+2913,+0613,2016/09/06,15:16:07,+0306943257,-0881946079,+00052298,13
00043444,XQ,+101660,+2909,+0601,2016/09/06,15:16:08,+0306943259,-0881946086,+00052193,13
00043444,XQ,+101656,+2904,+0601,2016/09/06,15:16:09,+0306943261,-0881946096,+00051994,13
00043444,XQ,+101654,+2913,+0599,2016/09/06,15:16:10,+0306943267,-0881946105,+00051878,13
00043444,XQ,+101641,+2930,+0604,2016/09/06,15:16:11,+0306943278,-0881946109,+00051867,12
00043444,XQ,+101648,+2928,+0598,2016/09/06,15:16:12,+0306943285,-0881946112,+00051899,12
00043444,XQ,+101652,+2948,+0607,2016/09/06,15:16:13,+0306943291,-0881946110,+00052084,12
00043444,XQ,+101654,+2958,+0607,2016/09/06,15:16:14,+0306943293,-0881946106,+00052303,12
00043444,XQ,+101665,+2950,+0603,2016/09/06,15:16:15,+0306943299,-0881946103,+00052546,12
00043444,XQ,+101657,+2935,+0604,2016/09/06,15:16:16,+0306943297,-0881946096,+00052782,12
00043444,XQ,+101669,+2915,+0591,2016/09/06,15:16:17,+0306943295,-0881946088,+00052970,12
00043444,XQ,+101658,+2900,+0599,2016/09/06,15:16:18,+0306943284,-0881946081,+00052992,13
00043444,XQ,+101653,+2882,+0592,2016/09/06,15:16:19,+0306943278,-0881946073,+00053242,12
00043444,XQ,+101650,+2897,+0604,2016/09/06,15:16:20,+0306943266,-0881946063,+00053436,13
00043444,XQ,+101646,+2921,+0602,2016/09/06,15:16:21,+0306943264,-0881946053,+00053566,13
00043444,XQ,+101660,+2930,+0601,2016/09/06,15:16:22,+0306943264,-0881946050,+00053621,13
00043444,XQ,+101663,+2903,+0584,2016/09/06,15:16:23,+0306943263,-0881946046,+00053724,13
00043444,XQ,+101663,+2879,+0580,2016/09/06,15:16:24,+0306943264,-0881946043,+00053892,13
00043444,XQ,+101653,+2896,+0577,2016/09/06,15:16:25,+0306943259,-0881946042,+00054050,13
00043444,XQ,+101662,+2911,+0578,2016/09/06,15:16:26,+0306943253,-0881946026,+00054441,13
00043444,XQ,+101658,+2879,+0575,2016/09/06,15:16:27,+0306943243,-0881946016,+00054657,13
00043444,XQ,+101658,+2839,+0562,2016/09/06,15:16:28,+0306943236,-0881946008,+00054939,13
00043444,XQ,+101654,+2840,+0562,2016/09/06,15:16:29,+0306943229,-0881946007,+00055045,13
00043444,XQ,+101667,+2866,+0578,2016/09/06,15:16:30,+0306943227,-0881946001,+00055257,13
00043444,XQ,+101661,+2861,+0563,2016/09/06,15:16:31,+0306943231,-0881946001,+00055383,13
00043444,XQ,+101653,+2859,+0564,2016/09/06,15:16:32,+0306943238,-0881946001,+00055419,13
00043444,XQ,+101662,+2870,+0582,2016/09/06,15:16:33,+0306943246,-0881946008,+00055395,13
00043444,XQ,+101657,+2881,+0583,2016/09/06,15:16:34,+0306943251,-0881946009,+00055398,13
00043444,XQ,+101658,+2871,+0578,2016/09/06,15:16:35,+0306943261,-0881946014,+00055400,13
00043444,XQ,+101664,+2854,+0579,2016/09/06,15:16:36,+0306943265,-0881946021,+00055134,13
00043444,XQ,+101655,+2826,+0578,2016/09/06,15:16:37,+0306943270,-0881946028,+00054978,13
00043444,XQ,+101661,+2823,+0582,2016/09/06,15:16:38,+0306943274,-0881946038,+00054792,13
00043444,XQ,+101656,+2852,+0587,2016/09/06,15:16:39,+0306943279,-0881946037,+00054759,13
00043444,XQ,+101661,+2887,+0599,2016/09/06,15:16:40,+0306943282,-0881946035,+00054810,13
00043444,XQ,+101653,+2911,+0602,2016/09/06,15:16:41,+0306943280,-0881946033,+00054759,13
00043444,XQ,+101647,+2929,+0601,2016/09/06,15:16:42,+0306943277,-0881946036,+00054546,13
00043444,XQ,+101660,+2914,+0584,2016/09/06,15:16:43,+0306943274,-0881946033,+00054441,13
00043444,XQ,+101670,+2912,+0582,2016/09/06,15:16:44,+0306943269,-0881946021,+00054640,13
00043444,XQ,+101649,+2910,+0582,2016/09/06,15:16:45,+0306943269,-0881946019,+00054673,13
00043444,XQ,+101654,+2877,+0578,2016/09/06,15:16:46,+0306943265,-0881946021,+00054609,13
00043444,XQ,+101657,+2857,+0579,2016/09/06,15:16:47,+0306943260,-0881946006,+00054956,13
00043444,XQ,+101663,+2866,+0581,2016/09/06,15:16:48,+0306943253,-0881946003,+00055084,13
00043444,XQ,+101662,+2879,+0579,2016/09/06,15:16:49,+0306943250,-0881945993,+00055299,13
00043444,XQ,+101648,+2889,+0584,2016/09/06,15:16:50,+0306943246,-0881945976,+00055740,13
00043444,XQ,+101655,+2906,+0581,2016/09/06,15:16:51,+0306943249,-0881945973,+00055890,13
00043444,XQ,+101651,+2908,+0578,2016/09/06,15:16:52,+0306943252,-0881945954,+00056326,13
00043444,XQ,+101652,+2910,+0577,2016/09/06,15:16:53,+0306943255,-0881945946,+00056442,13
00043444,XQ,+101657,+2909,+0582,2016/09/06,15:16:54,+0306943260,-0881945948,+00056336,13
00043444,XQ,+101662,+2888,+0573,2016/09/06,15:16:55,+0306943264,-0881945958,+00056135,13
00043444,XQ,+101667,+2907,+0581,2016/09/06,15:16:56,+0306943267,-0881945960,+00056080,13
00043444,XQ,+101652,+2913,+0572,2016/09/06,15:16:57,+0306943272,-0881945977,+00055788,13
00043444,XQ,+101662,+2900,+0573,2016/09/06,15:16:58,+0306943276,-0881945997,+00055428,13
00043444,XQ,+101666,+2894,+0567,2016/09/06,15:16:59,+0306943280,-0881946012,+00055245,13
00043444,XQ,+101665,+2874,+0563,2016/09/06,15:17:00,+0306943285,-0881946037,+00054785,12
00043444,XQ,+101646,+2858,+0565,2016/09/06,15:17:01,+0306943291,-0881946055,+00054549,13
00043444,XQ,+101661,+2863,+0574,2016/09/06,15:17:02,+0306943290,-0881946061,+00054428,13
00043444,XQ,+101659,+2874,+0578,2016/09/06,15:17:03,+0306943286,-0881946068,+00054265,13
00043444,XQ,+101653,+2888,+0582,2016/09/06,15:17:04,+0306943286,-0881946078,+00054140,13
00043444,XQ,+101663,+2899,+0584,2016/09/06,15:17:05,+0306943285,-0881946080,+00054146,13
00043444,XQ,+101657,+2905,+0574,2016/09/06,15:17:06,+0306943283,-0881946077,+00054262,13
00043444,XQ,+101651,+2885,+0581,2016/09/06,15:17:07,+0306943284,-0881946077,+00054245,13
00043444,XQ,+101650,+2894,+0581,2016/09/06,15:17:08,+0306943281,-0881946067,+00054220,13
00043444,XQ,+101655,+2900,+0583,2016/09/06,15:17:09,+0306943278,-0881946056,+00054192,13
00043444,XQ,+101659,+2906,+0581,2016/09/06,15:17:10,+0306943269,-0881946047,+00054092,13
00043444,XQ,+101662,+2927,+0577,2016/09/06,15:17:11,+0306943266,-0881946034,+00054268,13
00043444,XQ,+101646,+2928,+0578,2016/09/06,15:17:12,+0306943267,-0881946033,+00054260,13
00043444,XQ,+101654,+2948,+0586,2016/09/06,15:17:13,+0306943270,-0881946021,+00054433,13
00043444,XQ,+101663,+2963,+0586,2016/09/06,15:17:14,+0306943272,-0881946007,+00054553,13
00043444,XQ,+101664,+2950,+0581,2016/09/06,15:17:15,+0306943271,-0881945982,+00054797,13
00043444,XQ,+101658,+2946,+0579,2016/09/06,15:17:16,+0306943268,-0881945979,+00054753,13
00043444,XQ,+101661,+2950,+0583,2016/09/06,15:17:17,+0306943262,-0881945957,+00055125,13
00043444,XQ,+101661,+2958,+0579,2016/09/06,15:17:18,+0306943256,-0881945943,+00055322,13
00043444,XQ,+101653,+2956,+0581,2016/09/06,15:17:19,+0306943242,-0881945912,+00055821,13
00043444,XQ,+101662,+2956,+0575,2016/09/06,15:17:20,+0306943232,-0881945887,+00056355,13
00043444,XQ,+101658,+2967,+0585,2016/09/06,15:17:21,+0306943221,-0881945854,+00057131,13
00043444,XQ,+101662,+2958,+0577,2016/09/06,15:17:22,+0306943216,-0881945852,+00057244,13
00043444,XQ,+101649,+2965,+0564,2016/09/06,15:17:23,+0306943206,-0881945838,+00057606,13
00043444,XQ,+101658,+2980,+0562,2016/09/06,15:17:24,+0306943200,-0881945834,+00057808,13
00043444,XQ,+101658,+2954,+0566,2016/09/06,15:17:25,+0306943191,-0881945818,+00058185,13
00043444,XQ,+101658,+2910,+0561,2016/09/06,15:17:26,+0306943181,-0881945781,+00059057,13
00043444,XQ,+101650,+2892,+0561,2016/09/06,15:17:27,+0306943173,-0881945760,+00059547,13
00043444,XQ,+101658,+2881,+0564,2016/09/06,15:17:28,+0306943173,-0881945759,+00059648,13
00043444,XQ,+101653,+2883,+0565,2016/09/06,15:17:29,+0306943173,-0881945752,+00060011,13
00043444,XQ,+101660,+2892,+0567,2016/09/06,15:17:30,+0306943169,-0881945742,+00060427,13
00043444,XQ,+101652,+2903,+0574,2016/09/06,15:17:31,+0306943170,-0881945738,+00060721,13
00043444,XQ,+101669,+2929,+0575,2016/09/06,15:17:32,+0306943168,-0881945733,+00060931,13
00043444,XQ,+101662,+2942,+0581,2016/09/06,15:17:33,+0306943164,-0881945736,+00060869,13
00043444,XQ,+101662,+2928,+0571,2016/09/06,15:17:34,+0306943167,-0881945763,+00060467,13
00043444,XQ,+101650,+2913,+0567,2016/09/06,15:17:35,+0306943168,-0881945787,+00060136,13
00043444,XQ,+101658,+2914,+0577,2016/09/06,15:17:36,+0306943165,-0881945797,+00059960,13
00043444,XQ,+101660,+2927,+0575,2016/09/06,15:17:37,+0306943168,-0881945819,+00059497,13
00043444,XQ,+101669,+2942,+0583,2016/09/06,15:17:38,+0306943170,-0881945845,+00058941,13
00043444,XQ,+101659,+2940,+0582,2016/09/06,15:17:39,+0306943173,-0881945871,+00058463,13
00043444,XQ,+101659,+2922,+0581,2016/09/06,15:17:40,+0306943175,-0881945898,+00057893,13
00043444,XQ,+101667,+2965,+0582,2016/09/06,15:17:41,+0306943177,-0881945928,+00057231,13
00043444,XQ,+101654,+2969,+0577,2016/09/06,15:17:42,+0306943182,-0881945960,+00056654,13
00043444,XQ,+101660,+2932,+0560,2016/09/06,15:17:43,+0306943187,-0881945982,+00056241,13
00043444,XQ,+101659,+2911,+0561,2016/09/06,15:17:44,+0306943192,-0881946009,+00055741,13
00043444,XQ,+101660,+2892,+0562,2016/09/06,15:17:45,+0306943197,-0881946025,+00055439,13
00043444,XQ,+101649,+2900,+0561,2016/09/06,15:17:46,+0306943199,-0881946034,+00055254,13
00043444,XQ,+101660,+2905,+0570,2016/09/06,15:17:47,+0306943198,-0881946030,+00055191,13
00043444,XQ,+101654,+2924,+0569,2016/09/06,15:17:48,+0306943196,-0881946024,+00055204,13
00043444,XQ,+101662,+2944,+0578,2016/09/06,15:17:49,+0306943192,-0881946007,+00055541,13
00043444,XQ,+101661,+2945,+0572,2016/09/06,15:17:50,+0306943191,-0881946003,+00055714,13
00043444,XQ,+101656,+2946,+0577,2016/09/06,15:17:51,+0306943189,-0881945993,+00056071,13
00043444,XQ,+101658,+2939,+0572,2016/09/06,15:17:52,+0306943186,-0881945989,+00056255,13
00043444,XQ,+101655,+2926,+0576,2016/09/06,15:17:53,+0306943182,-0881945984,+00056437,13
00043444,XQ,+101661,+2925,+0579,2016/09/06,15:17:54,+0306943180,-0881945987,+00056441,13
00043444,XQ,+101657,+2942,+0573,2016/09/06,15:17:55,+0306943179,-0881945999,+00056273,13
00043444,XQ,+101656,+2964,+0581,2016/09/06,15:17:56,+0306943177,-0881946009,+00056113,13
00043444,XQ,+101655,+2975,+0585,2016/09/06,15:17:57,+0306943179,-0881946025,+00055966,13
00043444,XQ,+101652,+2990,+0580,2016/09/06,15:17:58,+0306943180,-0881946045,+00055721,13
00043444,XQ,+101660,+3007,+0579,2016/09/06,15:17:59,+0306943180,-0881946058,+00055583,13
00043444,XQ,+101668,+3000,+0574,2016/09/06,15:18:00,+0306943180,-0881946069,+00055435,13
00043444,XQ,+101657,+3004,+0574,2016/09/06,15:18:01,+0306943178,-0881946072,+00055417,13
00043444,XQ,+101665,+2994,+0564,2016/09/06,15:18:02,+0306943176,-0881946076,+00055370,13
00043444,XQ,+101663,+2984,+0567,2016/09/06,15:18:03,+0306943173,-0881946084,+00055235,13
00043444,XQ,+101654,+2989,+0585,2016/09/06,15:18:04,+0306943171,-0881946091,+00055169,13
00043444,XQ,+101656,+2985,+0577,2016/09/06,15:18:05,+0306943164,-0881946083,+00055372,13
00043444,XQ,+101661,+2988,+0577,2016/09/06,15:18:06,+0306943155,-0881946070,+00055697,13
00043444,XQ,+101668,+3000,+0579,2016/09/06,15:18:07,+0306943149,-0881946055,+00056011,13
00043444,XQ,+101662,+2990,+0570,2016/09/06,15:18:08,+0306943144,-0881946040,+00056336,13
00043444,XQ,+101659,+2986,+0571,2016/09/06,15:18:09,+0306943141,-0881946023,+00056690,13
00043444,XQ,+101658,+2973,+0568,2016/09/06,15:18:10,+0306943144,-0881946025,+00056708,12
00043444,XQ,+101649,+2968,+0569,2016/09/06,15:18:11,+0306943143,-0881946019,+00056841,12
00043444,XQ,+101654,+2956,+0565,2016/09/06,15:18:12,+0306943143,-0881946019,+00056877,12
00043444,XQ,+101668,+2939,+0566,2016/09/06,15:18:13,+0306943142,-0881946016,+00056896,12
00043444,XQ,+101651,+2961,+0569,2016/09/06,15:18:14,+0306943144,-0881946024,+00056726,12
00043444,XQ,+101654,+2962,+0572,2016/09/06,15:18:15,+0306943145,-0881946026,+00056675,12
00043444,XQ,+101660,+2948,+0565,2016/09/06,15:18:16,+0306943147,-0881946023,+00056737,12
00043444,XQ,+101657,+2933,+0566,2016/09/06,15:18:17,+0306943152,-0881946031,+00056540,12
00043444,XQ,+101655,+2925,+0549,2016/09/06,15:18:18,+0306943155,-0881946027,+00056609,12
00043444,XQ,+101650,+2913,+0553,2016/09/06,15:18:19,+0306943157,-0881946020,+00056691,12
00043444,XQ,+101657,+2910,+0563,2016/09/06,15:18:20,+0306943161,-0881946012,+00056786,12
00043444,XQ,+101646,+2853,+0644,2016/09/06,15:18:21,+0306943187,-0881945987,+00056652,12
00043444,XQ,+101657,+2848,+0571,2016/09/06,15:18:22,+0306943234,-0881945972,+00056063,13
00043444,XQ,+101667,+2803,+0527,2016/09/06,15:18:23,+0306943289,-0881945948,+00056388,13
00043444,XQ,+101659,+2764,+0516,2016/09/06,15:18:24,+0306943392,-0881945938,+00056266,13
00043444,XQ,+101669,+2780,+0562,2016/09/06,15:18:25,+0306943481,-0881945931,+00055634,13
00043444,XQ,+101670,+2778,+0505,2016/09/06,15:18:26,+0306943595,-0881945891,+00055507,12
00043444,XQ,+101661,+2775,+0506,2016/09/06,15:18:27,+0306943700,-0881945819,+00055428,12
00043444,XQ,+101662,+2787,+0523,2016/09/06,15:18:28,+0306943821,-0881945742,+00055663,12
00043444,XQ,+101658,+2800,+0528,2016/09/06,15:18:29,+0306943949,-0881945686,+00055519,12
00043444,XQ,+101666,+2831,+0521,2016/09/06,15:18:30,+0306944076,-0881945617,+00055806,12
00043444,XQ,+101663,+2846,+0516,2016/09/06,15:18:31,+0306944204,-0881945557,+00055784,12
00043444,XQ,+101664,+2848,+0524,2016/09/06,15:18:32,+0306944308,-0881945496,+00055671,12
00043444,XQ,+101662,+2901,+0526,2016/09/06,15:18:33,+0306944410,-0881945447,+00055438,12
00043444,XQ,+101664,+2903,+0511,2016/09/06,15:18:34,+0306944506,-0881945395,+00055492,12
00043444,XQ,+101675,+2877,+0520,2016/09/06,15:18:35,+0306944552,-0881945351,+00055229,12
00043444,XQ,+101672,+2896,+0513,2016/09/06,15:18:36,+0306944541,-0881945327,+00055238,12
00043444,XQ,+101691,+2959,+0504,2016/09/06,15:18:37,+0306944551,-0881945353,+00055274,12
00043444,XQ,+101683,+3007,+0511,2016/09/06,15:18:38,+0306944522,-0881945350,+00055232,12
00043444,XQ,+101686,+3040,+0526,2016/09/06,15:18:39,+0306944475,-0881945334,+00055321,12
00043444,XQ,+101692,+3055,+0524,2016/09/06,15:18:40,+0306944451,-0881945335,+00055278,12
00043444,XQ,+101688,+3066,+0531,2016/09/06,15:18:41,+0306944454,-0881945315,+00055572,12
00043444,XQ,+101694,+3066,+0529,2016/09/06,15:18:42,+0306944459,-0881945275,+00055807,12
00043444,XQ,+101692,+3044,+0520,2016/09/06,15:18:43,+0306944465,-0881945241,+00055632,13
00043444,XQ,+101689,+3059,+0523,2016/09/06,15:18:44,+0306944470,-0881945218,+00055762,12
00043444,XQ,+101685,+3065,+0523,2016/09/06,15:18:45,+0306944480,-0881945223,+00056132,12
00043444,XQ,+101685,+3064,+0522,2016/09/06,15:18:46,+0306944491,-0881945203,+00056072,12
00043444,XQ,+101697,+3065,+0529,2016/09/06,15:18:47,+0306944500,-0881945173,+00056160,12
00043444,XQ,+101692,+3101,+0533,2016/09/06,15:18:48,+0306944501,-0881945138,+00056572,11
00043444,XQ,+101686,+3056,+0536,2016/09/06,15:18:49,+0306944512,-0881945134,+00056769,11
00043444,XQ,+101695,+3013,+0542,2016/09/06,15:18:50,+0306944514,-0881945122,+00056883,12
00043444,XQ,+101691,+3024,+0693,2016/09/06,15:18:51,+0306944523,-0881945120,+00056732,12
00043444,XQ,+101690,+3083,+0700,2016/09/06,15:18:52,+0306944516,-0881945110,+00057105,12
00043444,XQ,+101687,+3093,+0697,2016/09/06,15:18:53,+0306944512,-0881945124,+00057019,12
00043444,XQ,+101689,+3117,+0674,2016/09/06,15:18:54,+0306944524,-0881945135,+00056457,12
00043444,XQ,+101693,+3113,+0584,2016/09/06,15:18:55,+0306944537,-0881945106,+00056554,12
00043444,XQ,+101684,+3146,+0583,2016/09/06,15:18:56,+0306944552,-0881945028,+00057069,13
00043444,XQ,+101686,+3138,+0582,2016/09/06,15:18:57,+0306944572,-0881944979,+00057322,13
00043444,XQ,+101684,+3138,+0583,2016/09/06,15:18:58,+0306944584,-0881944940,+00057885,13
00043444,XQ,+101680,+3134,+0591,2016/09/06,15:18:59,+0306944580,-0881944945,+00058163,12
00043444,XQ,+101689,+3133,+0600,2016/09/06,15:19:00,+0306944571,-0881944997,+00057498,11
00043444,XQ,+101686,+3133,+0600,2016/09/06,15:19:01,+0306944572,-0881944981,+00058004,10
00043444,XQ,+101680,+3150,+0604,2016/09/06,15:19:02,+0306944577,-0881944971,+00058370,12
00043444,XQ,+101683,+3162,+0605,2016/09/06,15:19:03,+0306944651,-0881944971,+00058237,13
00043444,XQ,+101677,+3166,+0605,2016/09/06,15:19:04,+0306944665,-0881944978,+00058203,13
00043444,XQ,+101686,+3195,+0603,2016/09/06,15:19:05,+0306944655,-0881944941,+00058594,13
00043444,XQ,+101683,+3203,+0605,2016/09/06,15:19:06,+0306944659,-0881944929,+00057922,13
00043444,XQ,+101684,+3216,+0626,2016/09/06,15:19:07,+0306944640,-0881944944,+00058183,13
00043444,XQ,+101672,+3220,+0594,2016/09/06,15:19:08,+0306944615,-0881944910,+00059655,11
00043444,XQ,+101686,+3237,+0586,2016/09/06,15:19:09,+0306944642,-0881944967,+00058923,11
00043444,XQ,+101680,+3230,+0577,2016/09/06,15:19:10,+0306944657,-0881945015,+00058186,11
00043444,XQ,+101685,+3214,+0566,2016/09/06,15:19:11,+0306944624,-0881944937,+00058382,11
00043444,XQ,+101688,+3206,+0576,2016/09/06,15:19:12,+0306944706,-0881945012,+00059698,11
00043444,XQ,+101681,+3197,+0565,2016/09/06,15:19:13,+0306944730,-0881945039,+00059812,11
00043444,XQ,+101685,+3210,+0559,2016/09/06,15:19:14,+0306944760,-0881945140,+00060824,10
00043444,XQ,+101679,+3226,+0553,2016/09/06,15:19:15,+0306944779,-0881945157,+00061289,11
00043444,XQ,+101689,+3218,+0555,2016/09/06,15:19:16,+0306944799,-0881945174,+00061540,11
00043444,XQ,+101686,+3247,+0545,2016/09/06,15:19:17,+0306944807,-0881945185,+00061297,10
00043444,XQ,+101680,+3224,+0528,2016/09/06,15:19:18,+0306944837,-0881945242,+00061588,10
00043444,XQ,+101686,+3225,+0488,2016/09/06,15:19:19,+0306944873,-0881945257,+00061959,10
00043444,XQ,+101673,+3218,+0448,2016/09/06,15:19:20,+0306944895,-0881945232,+00062361,11
00043444,XQ,+101678,+3201,+0450,2016/09/06,15:19:21,+0306944833,-0881945243,+00061552,13
00043444,XQ,+101681,+3177,+0446,2016/09/06,15:19:22,+0306944835,-0881945232,+00061315,13
00043444,XQ,+101685,+3212,+0469,2016/09/06,15:19:23,+0306944848,-0881945268,+00060570,13
00043444,XQ,+101672,+3237,+0447,2016/09/06,15:19:24,+0306944866,-0881945284,+00060372,13
00043444,XQ,+101685,+3308,+0453,2016/09/06,15:19:25,+0306944892,-0881945314,+00060070,13
00043444,XQ,+101680,+3307,+0476,2016/09/06,15:19:26,+0306944881,-0881945283,+00061015,12
00043444,XQ,+101677,+3301,+0449,2016/09/06,15:19:27,+0306944849,-0881945182,+00063234,12
00043444,XQ,+101679,+3290,+0440,2016/09/06,15:19:28,+0306944760,-0881945194,+00063430,13
00043444,XQ,+101677,+3279,+0450,2016/09/06,15:19:29,+0306944781,-0881945256,+00062029,13
00043444,XQ,+101675,+3292,+0458,2016/09/06,15:19:30,+0306944771,-0881945289,+00060560,12
00043444,XQ,+101689,+3258,+0462,2016/09/06,15:19:31,+0306944754,-0881945285,+00060138,12
00043444,XQ,+101681,+3236,+0450,2016/09/06,15:19:32,+0306944719,-0881945258,+00059424,13
00043444,XQ,+101686,+3200,+0439,2016/09/06,15:19:33,+0306944713,-0881945277,+00059228,13
00043444,XQ,+101675,+3160,+0452,2016/09/06,15:19:34,+0306944709,-0881945280,+00058806,13
00043444,XQ,+101682,+3140,+0449,2016/09/06,15:19:35,+0306944691,-0881945256,+00058769,13
00043444,XQ,+101677,+3116,+0438,2016/09/06,15:19:36,+0306944711,-0881945257,+00058703,12
00043444,XQ,+101682,+3113,+0451,2016/09/06,15:19:37,+0306944725,-0881945277,+00058278,12
00043444,XQ,+101689,+3117,+0425,2016/09/06,15:19:38,+0306944727,-0881945274,+00057757,12
00043444,XQ,+101678,+3150,+0428,2016/09/06,15:19:39,+0306944732,-0881945281,+00057135,12
00043444,XQ,+101674,+3172,+0426,2016/09/06,15:19:40,+0306944787,-0881945318,+00056877,11
00043444,XQ,+101691,+3214,+0432,2016/09/06,15:19:41,+0306944729,-0881945299,+00058367,12
00043444,XQ,+101670,+3226,+0471,2016/09/06,15:19:42,+0306944714,-0881945341,+00058635,13
00043444,XQ,+101670,+3209,+0505,2016/09/06,15:19:43,+0306944716,-0881945280,+00058566,12
00043444,XQ,+101683,+3208,+0425,2016/09/06,15:19:44,+0306944697,-0881945193,+00059532,12
00043444,XQ,+101681,+3168,+0442,2016/09/06,15:19:45,+0306944700,-0881945151,+00060121,12
00043444,XQ,+101687,+3123,+0440,2016/09/06,15:19:46,+0306944702,-0881945135,+00059753,11
00043444,XQ,+101676,+3083,+0450,2016/09/06,15:19:47,+0306944711,-0881945121,+00059573,10
00043444,XQ,+101676,+3131,+0451,2016/09/06,15:19:48,+0306944718,-0881945107,+00059218,10
00043444,XQ,+101678,+3158,+0450,2016/09/06,15:19:49,+0306944731,-0881945114,+00058733,10
00043444,XQ,+101679,+3174,+0433,2016/09/06,15:19:50,+0306944726,-0881945103,+00058620,12
00043444,XQ,+101674,+3188,+0434,2016/09/06,15:19:51,+0306944707,-0881945049,+00059295,10
00043444,XQ,+101661,+3197,+0432,2016/09/06,15:19:52,+0306944713,-0881945024,+00059596,11
00043444,XQ,+101660,+3174,+0432,2016/09/06,15:19:53,+0306944704,-0881945007,+00059614,12
00043444,XQ,+101672,+3145,+0431,2016/09/06,15:19:54,+0306944703,-0881945008,+00059404,12
00043444,XQ,+101680,+3128,+0443,2016/09/06,15:19:55,+0306944694,-0881945016,+00059412,12
00043444,XQ,+101671,+3154,+0451,2016/09/06,15:19:56,+0306944678,-0881945001,+00059786,12
00043444,XQ,+101672,+3125,+0418,2016/09/06,15:19:57,+0306944680,-0881945002,+00059443,13
00043444,XQ,+101675,+3087,+0419,2016/09/06,15:19:58,+0306944694,-0881945022,+00058793,13
00043444,XQ,+101671,+3081,+0419,2016/09/06,15:19:59,+0306944706,-0881945019,+00058743,13
00043444,XQ,+101673,+3107,+0427,2016/09/06,15:20:00,+0306944713,-0881945023,+00058625,13
00043444,XQ,+101684,+3125,+0431,2016/09/06,15:20:01,+0306944720,-0881945039,+00058465,13
00043444,XQ,+101682,+3145,+0449,2016/09/06,15:20:02,+0306944745,-0881945065,+00057723,13
00043444,XQ,+101673,+3160,+0447,2016/09/06,15:20:03,+0306944737,-0881945059,+00057867,13
00043444,XQ,+101682,+3176,+0448,2016/09/06,15:20:04,+0306944741,-0881945103,+00056713,13
00043444,XQ,+101684,+3105,+0444,2016/09/06,15:20:05,+0306944742,-0881945106,+00056700,13
00043444,XQ,+101683,+3105,+0440,2016/09/06,15:20:06,+0306944759,-0881945126,+00056509,13
00043444,XQ,+101675,+3100,+0448,2016/09/06,15:20:07,+0306944752,-0881945130,+00056632,13
00043444,XQ,+101671,+3047,+0451,2016/09/06,15:20:08,+0306944759,-0881945154,+00056382,13
00043444,XQ,+101675,+3014,+0441,2016/09/06,15:20:09,+0306944773,-0881945161,+00056128,13
00043444,XQ,+101677,+2970,+0438,2016/09/06,15:20:10,+0306944776,-0881945172,+00056105,13
00043444,XQ,+101675,+2964,+0451,2016/09/06,15:20:11,+0306944759,-0881945149,+00056341,12
00043444,XQ,+101685,+2976,+0449,2016/09/06,15:20:12,+0306944741,-0881945131,+00056962,12
